Date received,Product,Company
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/4/2019,Mortgage,Freedom Mortgage Company
4/4/2019,"Credit reporting, credit repair services, or other personal consumer reports",Summit Financial Corp.
4/5/2019,Debt collection,"I.C. System, Inc."
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
1/1/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/5/2019,Mortgage,WELLS FARGO & COMPANY
3/29/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/7/2020,Debt collection,TRANSWORLD SYSTEMS INC
3/27/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/21/2019,"Credit reporting, credit repair services, or other personal consumer reports","General Motors Financial Company, Inc."
3/30/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
6/17/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
1/13/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
12/14/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/26/2019,"Credit reporting, credit repair services, or other personal consumer reports",WELLS FARGO & COMPANY
3/22/2019,Credit card or prepaid card,"CITIBANK, N.A."
3/27/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/2/2019,Checking or savings account,WELLS FARGO & COMPANY
4/19/2019,Mortgage,GUARANTEED RATE INC.
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/30/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
1/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/22/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/4/2019,"Credit reporting, credit repair services, or other personal consumer reports","Windham Professionals, Inc."
6/10/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/7/2020,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/25/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/25/2019,Credit card or prepaid card,"CITIBANK, N.A."
12/26/2018,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
6/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/9/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/25/2019,Credit card or prepaid card,SYNCHRONY FINANCIAL
3/26/2019,"Credit reporting, credit repair services, or other personal consumer reports","Fidelity National Information Services, Inc. (FNIS)"
3/26/2019,Mortgage,U.S. BANCORP
3/26/2019,"Credit reporting, credit repair services, or other personal consumer reports","Fidelity National Information Services, Inc. (FNIS)"
5/16/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/25/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
6/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
7/10/2019,"Credit reporting, credit repair services, or other personal consumer reports","LAKEVIEW LOAN SERVICING, LLC"
8/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","CITIBANK, N.A."
3/28/2019,Student loan,GREAT LAKES
4/9/2019,Student loan,Texas Guaranteed
6/17/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
8/14/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
7/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/21/2017,Debt collection,ERC
8/9/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,Credit card or prepaid card,DISCOVER BANK
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
10/9/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
9/19/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/8/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/17/2019,Debt collection,ENCORE CAPITAL GROUP INC.
6/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
7/3/2019,Debt collection,"SUNTRUST BANKS, INC."
3/29/2019,"Payday loan, title loan, or personal loan","Tower Loan of Mississippi, Inc."
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/30/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
5/19/2019,Student loan,AES/PHEAA
3/29/2019,Mortgage,"Shellpoint Partners, LLC"
3/19/2019,Checking or savings account,"Northern Trust Company, The"
2/19/2019,Checking or savings account,JPMORGAN CHASE & CO.
6/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/5/2020,"Credit reporting, credit repair services, or other personal consumer reports",Ocwen Financial Corporation
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/5/2020,Credit card or prepaid card,"CITIBANK, N.A."
4/11/2019,Credit card or prepaid card,AMERICAN EXPRESS COMPANY
3/13/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
12/6/2018,Mortgage,Ocwen Financial Corporation
12/9/2018,Credit card or prepaid card,CAPITAL ONE FINANCIAL CORPORATION
10/31/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
1/25/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/23/2019,Student loan,"Navient Solutions, LLC."
4/23/2019,Checking or savings account,TD BANK US HOLDING COMPANY
9/21/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,Credit card or prepaid card,SYNCHRONY FINANCIAL
6/4/2019,Mortgage,WELLS FARGO & COMPANY
1/6/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/2/2019,Mortgage,NATIONSTAR MORTGAGE
10/30/2018,"Credit reporting, credit repair services, or other personal consumer reports",AFNI INC.
10/30/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
6/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
8/9/2019,Debt collection,"Commonwealth Financial Systems, Inc."
7/24/2019,Checking or savings account,"SUNTRUST BANKS, INC."
7/16/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
8/23/2019,"Credit reporting, credit repair services, or other personal consumer reports",LEXISNEXIS
2/16/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/5/2019,Debt collection,"Sequium Asset Solutions, LLC"
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","ProCollect, Inc"
6/14/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
9/7/2018,Debt collection,ACCOUNTS ADVOCATE AGENCY
3/26/2019,Checking or savings account,WELLS FARGO & COMPANY
5/30/2019,Mortgage,WELLS FARGO & COMPANY
3/5/2019,"Credit reporting, credit repair services, or other personal consumer reports","PENNYMAC LOAN SERVICES, LLC."
4/17/2019,Credit card or prepaid card,"STATE FARM BANK, FSB"
3/23/2019,Debt collection,"Diversified Consultants, Inc."
3/26/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
7/12/2019,Debt collection,Collection Management Company
4/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/9/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
10/24/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/10/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/15/2019,Debt collection,"Convergent Resources, Inc."
12/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/20/2019,Mortgage,"SUNTRUST BANKS, INC."
4/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/17/2019,Credit card or prepaid card,AMERICAN EXPRESS COMPANY
2/22/2019,Debt collection,"Stenger & Stenger, P.C"
3/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","Conn's, Inc."
6/11/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/7/2019,Checking or savings account,BB&T CORPORATION
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/17/2018,"Money transfer, virtual currency, or money service",WELLS FARGO & COMPANY
1/11/2019,Mortgage,"SUNTRUST BANKS, INC."
12/14/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/4/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/30/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/16/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/11/2019,"Credit reporting, credit repair services, or other personal consumer reports",Source Receivables Management LLC
3/19/2019,"Credit reporting, credit repair services, or other personal consumer reports",SYNCHRONY FINANCIAL
3/27/2019,"Payday loan, title loan, or personal loan","HUNTINGTON NATIONAL BANK, THE"
3/30/2019,"Money transfer, virtual currency, or money service","Paypal Holdings, Inc"
5/5/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/19/2019,Student loan,HEARTLAND PAYMENT SYSTEMS INC
4/5/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/28/2019,Debt collection,PORTFOLIO RECOVERY ASSOCIATES INC
5/6/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
9/1/2017,"Credit reporting, credit repair services, or other personal consumer reports","Colony Brands, Inc."
